,reviewer,date of review,revised entry?,id,first author,year,reproducibility,revised exclude status,comparison clinic to ambulatory,comparison clinic to home,comparison of home to ambulatory,comparison of clinic to automated office,comparison of automat. office to amb.,reproducibility. how far apart?,8. setting for monitoring,f1. no. of measurements: clinic|home|amb|other,f7. mean of measurements: clinic|home|amb|other,original. decision to exclude?,original. reason to exclude,g2. clinic vs home counts: yes/yes | yes/no | no/yes | no/no,g2. clinic threshold sys,g2. clinic threshold dias,g2. home threshold sys,updated. decision to exclude?,g3. clinic vs abpm counts: yes/yes | yes/no | no/yes | no/no,g3. clinic threshold sys,g3. abpm threshold sys,g3. abpm threshold dias,g4. home vs abpm counts: yes/yes | yes/no | no/yes | no/no,g4. home threshold sys,g4. abpm threshold sys,Country of study,2. Age (mean),2. Age (min),2. Age (max),Sex (% female),Race/ethnicity,g2. sensitivity,g2. specificity,g3. sensitivity,g3. specificity,g4. sensitivity,g4. specificity
1,Shakia Tranece,9/15/2015,,NA,Johansson,2009,,1,,,Comparison of home to ambulatory,,,NA,Other (specify below),"|7 days 4 times a day|24 hours, every 15 mins during awake 30 mins during sleep|",|SBP 128.8 DBP 84.8|SBP 131.3 DBP 80.3|,,,,,,,No,,,,,,,,Finland,47.2,34,64,47,Unknown-population from southwestern Finland,,,,,,
2,Ann Von Holle,10/6/2015,,3075,Rogers,2002,,1,,,Comparison of home to ambulatory,,,NA,Primary care,|42|39|,,,,,,,,No,,,,,,,,United States,NA,NA,NA,NA,,,,,,,
3,Anthony Viera,10/11/2015,,3077,Al-Husainy,2005,,1,,Comparison of clinic to home,,,,NA,Secondary care,2|21||,,,,,,,,No,,,,,,,,United Kingdom,0,0,NA,0,subset details not provided,,,,,,
4,Anthony Viera,11/2/2015,,3090,Bottini,1992,"Reproducibility of same measure (if this option selected specify ""How far apart"" below.",0,,,,,,1,Research visit,,,No,,,,,,No,,,,,,,,United States,NA,NA,NA,NA,,,,,,,
5,Ann Von Holle,10/10/2015,,3186,Moller,2003,,1,,,Comparison of home to ambulatory,,,NA,Primary care,|40|80|,164.3/97.5|152.2/90.6|152.1/89.8|,,,,,,,No,,,,,,,,Denmark,52.9,20,90,NA,Unclear.,,,,,,
6,Katrina E. Donahue,9/23/2015,,3323,Schetini,1999,,0,Comparison of clinic to ambulatory,Comparison of clinic to home,Comparison of home to ambulatory,,Comparison of automated office to ambulatory,NA,Secondary care,3|3|20min intervals 7a-11p; 40min intervals at night|2 (once in am and once in pm),124/79 (MD); 123/78 (RN)|125/78|118/72; 121/77 day; 107/64 night|115/72,No,,,,,,No,,,,,,,,Uruguay,47.4,20,88,58,Not defined but population completely from Uruguay,,,,,,
7,Daichi Shimbo,10/30/2015,,10122,"Viera, Anthony",2010,"Reproducibility of same measure (if this option selected specify ""How far apart"" below.",0,,,,,,7,Research visit,12|30|41|,Visit 1: 137/83; Visit 3: 135/81|First: 135/83; Second: 134/82|First daytime: 152/90; Second daytime: 148/88|,No,,Not reported|Not reported|Not reported|Not reported,140|90,130|85,135|85,No,,,,,,,,United States,49,30,NA,56,"Black: 36%
White: 62%
Other: 2%
Hispanic: 2%",,,,,,
8,Ann Von Holle,11/5/2015,Yes,10146,Stergiou,2010,,0,,,Comparison of home to ambulatory,,,NA,Research visit,|10.8|6.9|,|137.9/88.0|138.0/89.5|,No,,,,,,No,,,,,,,,Greece,53,NA,NA,43,,,,,,,
9,Katrina E. Donahue,10/15/2015,,10164,Niiranen,2010,,0,,,,,,NA,,,,Yes,,,,,,Yes,,,,,,,,,NA,NA,NA,NA,,,,,,,
10,Shakia Tranece,10/19/2015,,10165,Dieterle,2010,,0,Comparison of clinic to ambulatory,,,,,NA,Secondary care,2||24 hours|,153/96||134/83|,No,,,,,,No,,,,,,,,Switzerland,53.2,25,82,42.5,,,,,,,
